Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
1/01/2021,15.6,29.9,0,2.8,9.3,NNE,31,13:14,19.2,77,6,N,2,1018.8,28.1,43,5,E,13,1015.3
2/01/2021,18.4,29,0,9.4,1.3,NNW,30,8:22,23.3,52,7,NNW,17,1013.3,28.7,38,7,SW,4,1008.5
3/01/2021,17,26.2,12.6,4.8,7.1,WSW,33,17:55,18.3,100,8,WSW,4,1007.7,23.5,59,4,SSW,2,1005.2
4/01/2021,16,18.6,2.6,3.8,0,SSE,41,16:03,16.2,98,8,SSE,11,1010,18.2,82,8,SSW,17,1011
5/01/2021,15.9,19.1,11.2,1,0,SSE,35,11:02,17.2,96,8,SSE,13,1012.5,18.2,82,8,SSE,19,1013.3
6/01/2021,13.7,19.2,1.2,1,3.2,S,35,14:56,15.2,72,7,S,11,1020,18.1,63,7,SSW,17,1020
7/01/2021,14.7,25.7,0,3.6,12.1,SSE,44,13:21,18.6,70,4,SSE,13,1023.9,24.3,46,4,SSE,20,1022
8/01/2021,12.7,24.3,0,9.8,13.1,SSW,31,15:04,18.6,59,1,NE,6,1024.8,23.1,53,1,SSW,11,1022.2
9/01/2021,14.2,27.9,0,7,12.9,NNW,30,9:46,19.7,69,1,NNE,11,1022,24.4,59,2,SSW,11,1019.3
10/01/2021,16.9,33.5,0,8,9.6,E,24,19:16,19.3,85,8,NNE,6,1020.4,26.7,60,1,SW,11,1015.9
11/01/2021,19.2,36.7,0,10.8,9.8,N,52,14:55,29.4,32,2,NNE,15,1012.3,35.2,21,7,N,20,1008.5
12/01/2021,18.3,21.6,0,13.6,7.7,SSW,41,15:01,18.7,69,8,S,13,1016.3,20.1,60,1,SSW,17,1015.8
13/01/2021,14.5,27,0,6.2,7.5,W,41,21:58,17.9,66,3,ESE,4,1013.5,25.7,52,7,WSW,6,1008.4
14/01/2021,15,22.2,0,7,8,W,31,23:23,16.6,77,7,SW,7,1013.9,20.6,46,6,SSW,9,1013.1
15/01/2021,13.2,20.6,0,7,7.9,WSW,50,14:49,16.4,53,4,NW,9,1009,16.6,46,7,WNW,13,1009
16/01/2021,11,20.1,2.6,6.8,3.7,,,,15.7,66,7,W,13,1013.9,18.1,54,7,W,13,1014.1
17/01/2021,12.9,20.2,0,5.6,10.7,SSW,30,12:19,15,62,7,WSW,13,1018.9,19.2,49,6,S,13,1018.2
18/01/2021,14.1,22.6,0,5.6,9,SSW,39,15:53,15.9,76,7,WSW,9,1018.1,20.6,58,2,S,19,1016.2
19/01/2021,14.2,18.9,0,8,9.9,S,41,13:57,15.8,52,7,SSE,15,1023.5,17.7,50,1,S,19,1023.7
20/01/2021,10.3,22.6,0,8,13,SSW,33,15:22,16.4,53,1,SE,11,1024.2,20.9,51,0,SSW,15,1020.2
21/01/2021,12.7,31.6,0,7.6,12.5,SSW,22,11:59,16.8,73,7,N,11,1016.3,29.6,37,5,SW,7,1010.3
22/01/2021,15.8,25,0,9,11.4,S,35,16:47,20.2,52,7,S,11,1009.7,23.3,59,3,SSW,13,1009.9
23/01/2021,14.7,26.7,0,7.4,11.6,S,30,14:42,18.3,72,2, ,Calm,1013.1,22.7,63,0,SW,13,1010.9
24/01/2021,16.1,37.8,0,8.8,8.1,SSW,17,14:58,22.5,67,1,ENE,6,1010.9,33.6,37,7,SSW,6,1007
25/01/2021,22.2,39.2,0,13.8,3.5,W,54,15:37,30.9,25,5,N,13,1001.3,26.6,47,7,WSW,11,999.6
26/01/2021,17.7,19.3,10.6,8.6,0.1,SSW,35,13:20,17.7,100,8,SSW,13,1002.3,18.3,71,8,SSW,17,1006.2
27/01/2021,14.3,25.8,0.4,3.6,11.1,ESE,43,19:43,15.5,52,7,SSE,15,1016.5,23.4,37,1,SSE,19,1014.8
28/01/2021,15.4,25.5,0,8,1.1,SE,20,23:06,20.5,58,7,SSE,4,1017.3,24.8,53,8,SE,7,1015.1
29/01/2021,18.9,21.6,3.6,4.8,0.1,N,31,13:00,18.9,92,8,NNE,6,1011.9,20.1,92,8,N,13,1009.1
30/01/2021,16.7,21.9,43.2,3.6,4.5,S,33,16:34,17.9,74,5,WSW,7,1012.4,19.7,71,6,S,20,1013.3
31/01/2021,16.4,21.8,0,4,10.3,S,39,16:39,17.8,55,7,SE,13,1018.6,19.9,55,1,SSW,19,1017.2
1/02/2021,13.4,20.3,0,7.4,1.6,S,33,21:08,16.9,76,7,N,7,1012.8,19.4,69,7,S,13,1011.9
2/02/2021,14.5,19.3,0,3,3.4,SSW,41,14:52,16.7,56,7,S,15,1016.5,18.2,47,7,SSW,20,1017.3
3/02/2021,13.7,25.9,0,5.4,13.1,SE,33,16:58,16.5,66,5,SSE,11,1016.5,24.1,44,2,SE,7,1011.1
4/02/2021,13.5,30.6,0,6.6,4.1,NNW,43,12:58,17.3,72,7,NE,7,1005.5,29.2,32,7,N,28,1002.7
5/02/2021,17.3,29.8,0.4,7.8,8.9,NNW,52,10:27,24.1,62,7,NNE,19,1000.5,25.9,63,7,NNE,24,997.5
6/02/2021,16.9,25.4,1.6,9,9.5,NW,39,11:44,18.6,59,7,N,17,998.5,23.7,45,7,NW,11,999.5
7/02/2021,14.7,19.2,1.8,5.6,2,SSW,37,11:23,15.5,89,7,W,7,1011.5,17.4,69,7,S,17,1013.7
8/02/2021,15,19.2,0.4,4,1.7,SW,35,13:14,15.9,59,7,SSE,13,1017.5,18.5,60,7,S,17,1017.6
9/02/2021,12,25.2,0,4,12.7,SSW,28,14:00,16.9,71,4,SSE,11,1018.4,23.3,50,1,SSW,13,1014.5
10/02/2021,13.8,31.5,0,7.4,11.6,NNW,30,11:22,17.2,77,1,NNE,7,1015.1,28.3,43,2,SSW,15,1010.5
11/02/2021,17.2,32.8,0,8,5.5,N,46,12:20,24.3,58,6,NNE,9,1008.7,31.8,31,7,N,22,1004.5
12/02/2021,17.4,23.3,4.6,12.2,5.6,SSW,28,4:17,17.5,67,7,WSW,11,1006,21.8,51,4,SW,9,1005.3
13/02/2021,14.7,20.8,0,6,4.9,S,35,14:54,17.2,68,6,W,6,1012.8,20.3,58,7,S,15,1014.8
14/02/2021,12.7,20,0,4,8.1,SSW,35,13:52,17.8,56,7,SE,9,1019.5,19.3,58,6,SSW,19,1019.3
15/02/2021,14.4,24.6,0,5.6,9.2,SSE,22,7:37,17,73,7,SSE,9,1022,23,54,7,SSW,11,1019.6
16/02/2021,15.9,31.3,0,6.2,8.3,N,33,9:27,20.2,67,7,NE,9,1021.6,30.2,32,5,ENE,7,1019.2
17/02/2021,16.6,28.8,0,7.4,11.9,SSW,26,14:37,20.1,73,4,NE,7,1021.7,27.1,52,1,SW,7,1020.3
18/02/2021,18.1,31.8,0,11.4,12.4,N,46,8:26,22.9,44,0,N,26,1022.6,30,32,1,NNE,9,1019.2
19/02/2021,18.2,32.6,0,8,12.4,N,43,9:32,24.4,44,1,N,15,1017.3,31.2,33,3,N,22,1013.4
20/02/2021,20.3,23.8,0,13.6,5.9,SSW,33,16:51,22.2,77,7, ,Calm,1013.2,22,76,4,SSW,11,1011.4
21/02/2021,17.9,20.6,0,6,0,S,30,20:43,18.1,87,8,ESE,6,1011.4,19,75,8,SSW,13,1010.6
22/02/2021,15.9,21.8,0,2.8,6.3,SSW,43,15:24,17.8,71,7,WSW,9,1012.3,20.4,52,7,S,17,1012.5
23/02/2021,13.1,19.2,0,7.2,8.5,SSE,43,5:09,16.4,49,6,SSE,15,1018.7,18.2,45,4,SSW,17,1019.4
24/02/2021,13,20.2,0,5,9.9,S,35,13:42,15.3,55,7,ESE,9,1020.5,18.5,53,7,SSW,19,1017.8
25/02/2021,11.3,24.3,0,5.8,8.7,SSW,39,19:08,13.4,72,7,E,4,1012.8,23.4,37,2,W,11,1009.1
26/02/2021,13.3,19.7,0.4,7,6.3,SSW,33,14:18,14.7,64,7,WSW,7,1014.5,18.6,49,5,S,17,1014.1
27/02/2021,11.3,18.6,0,6,1,SSW,20,17:50,13.5,71,7,NNE,6,1013.4,17.8,62,7,SSW,9,1012.8
28/02/2021,10.6,26.7,0,2.4,9.2,SW,26,22:57,14,77,0,NNE,7,1013.4,26.1,38,5,SW,9,1010
1/03/2021,13.8,21.7,0,6.4,6.3,S,44,18:35,16.6,72,6,WSW,6,1012.3,19.7,67,6,S,15,1012.2
2/03/2021,13.3,18.1,0,6.2,1.4,SSW,39,13:24,14.7,55,7,S,15,1018.1,17,44,7,SSW,15,1018.6
3/03/2021,14.2,17.7,0,4.4,2.1,SSW,33,14:42,15.2,62,7,SSE,11,1020,17.3,54,7,S,13,1019.8
4/03/2021,13.6,21.4,0,4,2.6,WSW,35,22:37,15.3,60,7,WSW,11,1017.2,19,60,7,SSW,7,1015.3
5/03/2021,15,18,1.4,4.4,3.6,S,35,0:36,15.8,55,7,S,13,1015.1,17.1,53,7,SSW,20,1015.7
6/03/2021,14.2,19.4,0,5.6,10,S,33,17:07,15.2,57,7,SE,9,1014.8,18.3,58,2,S,17,1014.1
7/03/2021,11.3,28.5,0,6,7.9,N,26,12:20,13.7,82,6,NE,7,1012,27.2,29,6,S,7,1008.2
8/03/2021,13.7,19.6,0.2,6,0,SSW,31,16:30,17.4,88,8,WSW,6,1010.4,17.5,79,8,SSW,4,1010.3
9/03/2021,13.5,19.6,5.4,0.2,6.9,SSE,33,14:44,14.2,93,7,WSW,6,1017,18.5,63,4,S,15,1018
10/03/2021,12.2,20.1,0.2,6.8,7.2,SSW,30,14:35,15.5,81,7, ,Calm,1021.7,19.7,58,1,SW,11,1019.5
11/03/2021,11.6,24.7,0,5,4.6,SSW,24,15:56,15,86,7,N,9,1018.6,21,69,7,SW,9,1016.2
12/03/2021,14.9,30.3,0,4,10.1,N,26,12:35,17.9,94,1,N,7,1016.7,29,36,7,NNE,9,1012.6
13/03/2021,17.7,27.2,0,9.6,0.3,N,41,6:36,24.5,52,7,N,17,1007.4,19,87,8,SW,6,1010.4
14/03/2021,11,17.7,17.2,7.4,10,SW,31,2:19,11.9,71,1,W,7,1021.1,17.2,49,5,S,15,1021.8
15/03/2021,8.9,22.2,0,2.4,5.2,S,24,22:26,11.1,74,5,NNE,9,1024.8,20.3,58,7,S,7,1023.3
16/03/2021,11.1,20.6,0,2.2,8,SSW,26,13:50,16.2,68,7,SSE,9,1026.7,19.6,62,1,SSW,13,1024.7
17/03/2021,13.9,26.4,0,2.8,9.9,S,24,13:29,16.2,86,0,NE,4,1025.1,25.4,50,2,SSW,9,1022.7
18/03/2021,13.8,24.9,0,5.8,5.1,S,22,16:04,16.8,80,7,NE,4,1025.8,24,59,7,SSW,9,1024
19/03/2021,14.2,26.1,0,5.2,6.1,ESE,31,19:22,16.1,88,7,NE,2,1027.2,24.3,63,3,SSW,11,1025.2
20/03/2021,14,26,0,5.4,5.3,E,31,13:37,16.7,90,1, ,Calm,1027.4,24,49,7,ESE,13,1024.3
21/03/2021,16.7,21.7,1.2,3,0,ESE,17,16:34,18.9,96,8,S,2,1022.6,21.5,86,8, ,Calm,1020
22/03/2021,17.5,24.2,5.6,2.6,1.8,NNE,31,12:51,18.9,94,7,NNE,6,1018.8,21.6,72,7,N,13,1016.1
23/03/2021,17.6,22,13.8,0.6,0.6,SSW,30,14:29,17.8,100,7,SSE,4,1007.6,21,78,7,SSW,11,1002.5
24/03/2021,17,20.3,0.6,2.2,1.7,S,33,13:40,17.5,100,7,W,4,999.9,19.3,85,7,S,17,999.7
25/03/2021,15.5,21.1,4.6,2.8,3.1,WNW,31,4:55,15.7,87,7,W,9,1005.3,19.8,52,7,WNW,13,1006.4
26/03/2021,11.2,22,0.2,2.8,6.5,N,33,12:05,13.3,77,1,NE,9,1013.7,20.4,46,7,NNW,17,1011
27/03/2021,13.2,21.3,3.4,3.8,4.1,NW,31,14:21,14.9,88,7,NNW,7,1010.8,19.9,44,2,WNW,7,1010.6
28/03/2021,12.4,20.2,0,4.4,3.9,SSW,24,11:10,14.2,76,6,NNW,7,1018.8,18.3,55,7,SSW,9,1018.6
29/03/2021,13.8,18.2,1,2.8,8,SSW,35,14:21,15.4,73,7,SSW,11,1024,17.4,55,7,S,15,1024.7
30/03/2021,9.8,18.9,0,3.6,10.2,SSW,26,13:08,11.5,84,7,NE,2,1027.1,18.5,60,1,SSW,11,1025.7
31/03/2021,11.4,22.8,0,3.2,8.9,S,19,15:44,15.3,77,7, ,Calm,1026.6,21,58,1,S,7,1023.7
1/04/2021,12.4,29.9,0,4.4,10.8,NNW,20,11:49,14.4,86,1,NE,9,1024.3,28.7,30,3,SE,7,1021.6
2/04/2021,13.5,30.6,0,6.6,10.8,N,15,6:00,15.1,75,2,NNE,9,1026.2,29.3,28,0,SSW,9,1023.1
3/04/2021,15.1,31.6,0,4.4,10.9,N,37,11:45,21.9,55,0,NNW,17,1022.3,30.5,32,0,N,19,1018.3
4/04/2021,15.2,24.5,0,8.6,10.1,S,35,14:18,22.9,50,0,NNW,11,1018.5,20,72,1,S,15,1018
5/04/2021,16,19,0,5.8,8.1,SSW,30,15:38,16.9,58,7,SSE,9,1022.7,18.1,58,3,SSW,17,1021.5
6/04/2021,12.8,20.2,0,4,4.4,SSW,26,12:38,16.2,64,7,SE,9,1023.7,19.6,59,6,SSW,11,1021.5
7/04/2021,14.9,23,0,3.2,4.9,SSW,20,16:55,15.8,82,8, ,Calm,1020.2,21.6,61,1,SSW,9,1015.8
8/04/2021,15.4,29.3,0,4.6,4.9,NNW,43,14:36,20.5,73,1,N,9,1011,28.9,25,7,NNW,17,1005
9/04/2021,13.8,17.3,6.2,6.4,7.9,S,35,3:11,15.2,59,5,W,13,1010,15.7,62,6,S,17,1009.6
10/04/2021,12.9,18.3,0.2,2.8,3.9,WSW,54,14:43,14.1,71,6,WNW,11,1007.9,15.4,53,7,SW,17,1008
11/04/2021,8.1,14.5,3.4,5.2,6.1,S,56,12:02,9.8,75,4,WNW,11,1014.8,14.1,56,5,SSW,19,1016.9
12/04/2021,9.7,16.8,10,3.2,3.9,W,28,2:30,11.7,95,6,WNW,6,1023.7,16,65,6,SSW,11,1021.8
13/04/2021,7.8,20,0.6,0,2.5,N,59,15:18,11.5,81,7,NNE,9,1018.8,18.5,46,7,N,28,1011.6
14/04/2021,11.5,20.8,0,7.8,6.8,N,43,1:40,18,46,1,NW,13,1010.9,20.1,46,7,WSW,11,1011.1
15/04/2021,14,20.2,0,7.4,5.4,SW,39,14:25,15.8,52,3,WNW,11,1016.2,15.7,71,7,WNW,6,1015.3
16/04/2021,11.5,15.1,1,4.2,1.3,SSW,24,10:53,12.3,75,7,NNE,6,1024.2,14.5,56,7,S,7,1023.9
17/04/2021,12.3,17.7,0,3.2,3.7,SSE,22,14:57,14.2,50,7,W,9,1025.6,16.7,50,7,S,13,1024
18/04/2021,13.1,18.8,0,3.2,0.7,NNW,20,11:20,14.9,77,7,NW,2,1023.5,17.5,64,7,S,2,1020.3
19/04/2021,12,20.6,0,2.8,2.3,NW,30,13:27,15.3,64,6,N,9,1018.4,18.9,47,6,NNW,15,1014.1
20/04/2021,14,18.7,0,5.6,1.9,SSW,44,19:42,16.3,53,5,N,9,1011,11.4,88,7,W,6,1011
21/04/2021,7.1,14.9,10.4,0.2,7.7,N,19,23:00,10,65,1,NW,2,1019.2,14.2,48,6,S,7,1015.4
22/04/2021,9.9,17,0,4,1.6,WSW,30,16:15,13.4,62,7,NNW,13,1013.3,16.8,46,7,WNW,9,1012
23/04/2021,12.1,17.3,0.4,3,2,WSW,31,9:24,14.7,66,7,W,11,1018.6,16.4,51,7,WSW,9,1018.5
24/04/2021,13.1,18.3,0,3.2,1.8,NW,30,13:06,15.1,56,7,NNW,15,1023.2,17.3,58,7,SSE,2,1021.8
25/04/2021,9.9,17.8,2.6,1.2,3.6,SSW,24,19:10,12.8,83,6,N,2,1027,16,70,7,SSW,4,1025.2
26/04/2021,10.9,17.9,1.2,2.2,0.8,SSW,20,10:50,13.6,83,7,SW,6,1027.9,16.1,68,7,S,9,1027.1
27/04/2021,11.8,16.6,0.6,2,0.9,W,19,8:57,13.4,87,7,WSW,9,1029.5,16.3,73,7,SSW,11,1026.7
