Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
28/04/2021,7.4,16.9,0.4,3,9.5,SSW,22,15:03,12.3,87,1, ,Calm,1026.4,14.8,70,5,S,13,1023.9
29/04/2021,8.2,18.4,0,2.2,9.9,SSW,17,13:44,12,83,1, ,Calm,1025.1,17.5,66,2,SSW,9,1022.9
30/04/2021,9.5,24.4,0,0,10.2,N,30,12:05,12.5,83,1,NNE,13,1027,23.9,32,0,N,15,1024
1/05/2021,11.2,24.6,0,5.4,7.1,N,33,12:48,14.9,63,3,NNE,9,1027.3,24.2,35,7,N,17,1024.4
2/05/2021,13.7,26,0,6.4,3.8,N,39,14:18,17.5,59,7,NNE,7,1023.3,25.3,36,2,N,20,1018.9
3/05/2021,12.5,18.2,0.2,6.8,0.8,S,28,18:35,15,80,7,SW,7,1019.6,17,74,7,SSW,9,1017.6
4/05/2021,9.4,15.5,30.8,4.6,0.1,S,39,14:46,12,100,7, ,Calm,1019.9,14.4,78,8,S,19,1021.5
5/05/2021,7.2,17.3,0,0.8,9.1,SSW,30,12:37,12.2,83,1, ,Calm,1026,17,52,5,SSW,9,1023.4
6/05/2021,7.6,22.2,0,2,8.4,SSE,19,0:01,10.8,83,1,NE,6,1021.6,21.6,56,1,WNW,2,1016.8
7/05/2021,10.5,21.5,0.2,2.4,3.6,NE,15,6:35,13.9,91,4,N,7,1014.8,20.2,37,6, ,Calm,1011.3
8/05/2021,9.9,19.8,0,2.8,5.1,SW,24,16:55,15.1,76,2,W,4,1013.9,17.3,69,7,SSW,6,1013.4
9/05/2021,11,20.5,0.4,0,7.1,NW,28,13:06,13.7,97,6, ,Calm,1018.4,19.5,45,3,WNW,6,1014.9
10/05/2021,11.7,16.9,0.2,3.8,0.5,N,41,13:18,14.3,68,7,N,19,1010.2,16.2,56,7,NNW,13,1007.6
11/05/2021,10.7,16.3,15.8,2.8,0.1,S,41,4:50,12.2,100,8,SSW,9,1018.7,15.7,71,7,SE,17,1021.3
12/05/2021,7.3,18.5,0.8,2.6,8.8,SSE,24,3:04,11,84,3,NNE,7,1024.8,17.9,52,1, ,Calm,1019.6
13/05/2021,8.1,17.6,0,1.2,1,NNW,39,11:57,14,65,7,N,15,1012.5,13.1,90,8,NW,9,1011.1
14/05/2021,7.8,15.6,4.2,2.4,4.5,W,35,11:04,11.5,71,3,NW,11,1014.5,13.5,67,3,WSW,6,1013.6
15/05/2021,7.3,12.9,7.4,2.4,7.5,SSW,54,4:25,8.6,72,4,W,13,1018.1,11.9,59,6,SSW,11,1020.5
16/05/2021,8.3,15.5,0.2,3,3.2,NW,35,14:15,10.3,67,6,N,11,1021.8,14.5,59,7,NW,11,1019.1
17/05/2021,10.2,15.4,0.4,0.6,7.1,SW,30,1:39,11.8,85,2,WSW,9,1024.7,14.2,53,6,SSW,11,1025.4
18/05/2021,10,16,0,1.8,0.7,NW,20,11:17,11.4,77,7,NE,9,1029.1,15.6,57,7,NNW,6,1026.5
19/05/2021,9.8,18.5,0,3.6,6.7,N,39,14:45,12.5,70,2,N,15,1027.6,17.9,45,7,NNW,13,1024.3
20/05/2021,12,17,0,4,0.2,N,37,1:01,12.7,62,7,N,17,1025.8,16.7,55,7,SW,4,1026.3
21/05/2021,6.2,17.7,0,1.6,8.9,NNE,15,8:39,7.2,100,1,NNE,11,1031.9,16.4,44,1,SSW,7,1028.6
22/05/2021,3.6,19.2,0,3,9.3,N,35,12:19,6.8,77,1,NNE,7,1027,18.9,36,0,N,13,1023.6
23/05/2021,6.1,20.2,0,3.4,8.8,NNW,24,13:50,8.7,78,3,NNE,11,1027.4,20.1,42,3,NNE,13,1024.9
24/05/2021,6.8,19.9,0,2.6,4.8,NE,31,12:40,10.7,73,7,NE,9,1027.4,18.4,47,6,N,13,1023.4
25/05/2021,10.6,20.9,0,5.6,3.2,N,57,12:48,18.4,50,6,NNE,20,1015.3,15.5,76,8,N,22,1009.6
26/05/2021,11.9,14.7,5,3.4,1.4,WNW,39,5:45,13.1,60,7,WNW,11,1016.9,13.9,53,7,W,11,1019.7
27/05/2021,9.8,15,0.4,1.6,0.6,W,33,14:15,11.3,94,7,SSW,4,1025.9,14.2,73,7,WSW,11,1025.3
28/05/2021,11,13.8,0.4,0.4,0.5,S,39,7:07,12.2,60,7,S,15,1031.8,12.7,59,7,S,11,1032.4
29/05/2021,10.4,13.1,0,2,4.1,SSE,26,14:41,11.3,58,7,SSE,6,1034.2,12.7,55,5,S,13,1032.3
30/05/2021,1.7,14.5,0,2.4,8.9,NNE,17,23:16,3,94,1,NNE,9,1031.5,14.1,48,,NE,4,
31/05/2021,3,16.1,0,2.2,9.1,NNE,31,15:39,5.7,76,0,NNE,11,1025.2,15.7,48,2,NNE,17,1021.6
1/06/2021,5.7,15.7,0,4,1.3,N,39,11:32,9.2,60,8,NNE,13,1020.8,15.3,48,7,N,17,1019.4
2/06/2021,9.2,19.6,0,3.2,7.7,NNW,33,13:14,12.4,63,1,N,9,1018.8,19,44,5,N,11,1015.2
3/06/2021,10.4,16.9,0.2,3.4,7.5,N,24,1:09,12.2,93,2,NE,7,1015.1,16.7,62,5,SSW,9,1012.9
4/06/2021,10,13.6,2,1.2,2,S,37,15:23,10.9,81,3,SW,7,1017,11.9,66,7,W,7,1018.5
5/06/2021,3.8,12.9,0,1.4,3.5,N,52,14:43,6.7,74,7,N,11,1021.4,12,57,7,N,26,1017.6
6/06/2021,6.7,14.7,0,2.6,4.2,N,39,12:17,11,81,7,N,17,1022.2,13.6,73,5,N,17,1019.9
7/06/2021,10.7,17.2,0,1,2.6,N,59,14:39,12.5,73,7,N,22,1016.7,16.5,55,7,N,28,1009.3
8/06/2021,9.3,13.2,3,4.8,2.3,N,48,0:39,9.3,89,7,NNE,9,1005,11.1,72,7,W,11,1004.8
9/06/2021,7.8,14.7,4,1.6,0.5,S,67,23:47,9.7,83,7,SSW,4,1010.7,12.3,86,8,S,20,1008.8
10/06/2021,9.7,15.1,12,3.6,0.3,S,67,0:33,14.5,78,8,SSE,30,1009.5,14.3,71,7,ESE,11,1009.8
11/06/2021,6.8,15,0.4,0.4,1.3,WNW,22,23:37,7.9,100,7,N,6,1016,14.6,80,7,SSW,7,1013.7
12/06/2021,7.4,16.5,9.4,0.4,1,WNW,33,12:32,12.7,85,7,WNW,7,1014.4,15.5,61,7,W,11,1014
13/06/2021,10.9,15.9,0,1.4,0.7,NNW,17,10:49,11.7,86,7, ,Calm,1018.8,14.3,69,7,S,6,1016.8
14/06/2021,9.7,16.4,0,1.4,1.6,ESE,15,16:16,11,89,7,NNE,7,1018,15.9,57,6,SSE,6,1015.5
15/06/2021,7,15.6,0,0.8,0,N,24,17:27,8.5,89,7,NNE,7,1017.5,15,60,7,NNE,9,1014.5
16/06/2021,8.3,16,1.8,2.2,2.9,NNW,41,12:56,11.5,88,7,NNE,13,1011.4,15.4,60,7,N,15,1008.1
17/06/2021,7.8,12.9,0.8,1,2.6,N,20,7:03,9.4,83,7,N,9,1010.5,12.4,70,7,N,4,1008.8
18/06/2021,6.1,13.2,1.6,1.8,0.1,SSW,26,13:15,9.4,100,7,S,2,1012.6,12.5,98,7,SSW,9,1014.4
19/06/2021,9.1,16.2,2.2,1.6,4,SE,28,10:38,11.4,100,7,S,6,1024.5,13.4,86,6,SSW,13,1025.1
20/06/2021,5.2,14.5,0,0,6.9,SE,20,10:40,9.1,100,1,E,4,1027.8,13.8,69,2, ,Calm,1025.4
21/06/2021,3.9,15.4,0.2,0.4,9.1,N,26,12:22,6.3,94,1,NE,7,1028.7,14.6,51,1,N,15,1025.8
22/06/2021,3.7,16.3,0,2,1.9,NNE,28,13:37,5.6,91,7,NNE,6,1029.6,14.4,56,7,NNE,13,1026.2
23/06/2021,5.6,15.3,0,2.7,2.1,N,46,10:33,13.9,63,8,N,9,1019.4,14.8,67,7,N,17,1012.5
24/06/2021,9.8,16.7,0,1,5.2,N,41,12:07,12.6,85,1,N,6,1007.2,15.3,54,7,N,17,1004.9
25/06/2021,10.6,13.2,0.6,2.4,0.3,N,37,0:05,11,88,7,N,13,1010.3,12.6,94,7, ,Calm,1011.1
26/06/2021,10,13.4,5.6,0.2,4.6,NNW,28,22:26,10.5,79,3,W,9,1019.9,12.4,56,3,WSW,9,1020.1
27/06/2021,9.7,15.3,0,2.4,4.9,NNW,26,1:43,10.9,81,5,N,11,1025.9,13.6,75,5,SSW,9,1027
28/06/2021,6.4,15.1,0,1.4,9,NNW,24,12:27,7.8,97,1,NNE,7,1032.8,14.6,53,1,NNE,9,1031
29/06/2021,4.2,16.7,0,2.2,8.8,NNW,43,14:12,6.8,88,1,NE,2,1032.5,16.2,55,2,N,19,1029.4
30/06/2021,5.5,16.9,0,1.2,6.8,N,39,14:04,11.3,79,1,NNE,9,1026.8,16.8,57,1,N,19,1022.6
1/07/2021,10.5,17.2,0,1.4,8.9,NNW,35,12:17,12.3,86,1,N,11,1022.3,16.6,58,1,N,20,1019.1
2/07/2021,9.7,14.5,0.2,2.8,1.7,N,43,15:02,12.7,83,6,N,9,1014.6,14.4,72,7,N,22,1010.4
3/07/2021,6.6,10.6,6.6,2.8,4.5,N,43,13:45,7.9,75,5,N,19,1016.3,9.8,63,5,NNW,22,1014.9
4/07/2021,6.5,13.1,0.2,1.2,3.5,NNW,46,14:32,7.7,79,3,N,20,1016.4,12.2,67,7,NW,17,1015.3
5/07/2021,4.6,13.1,0.4,1.6,1.9,SSW,22,12:47,6.8,82,7,NE,9,1022.7,12.7,66,7,SW,7,1021.5
6/07/2021,6.7,13.2,0,1,0.6,NW,20,3:16,8.7,74,7,N,9,1023.4,12.9,55,7,NNW,11,1022.2
7/07/2021,6.8,13.1,0,0.8,2.2,,,,7.8,74,6,NE,9,1026,12,49,7,NW,6,1023.8
8/07/2021,,,,1.8,8.3,,,,,,2,,,,12,55,6,NE,9,1019.4
9/07/2021,2,12,,1,9,NNE,15,10:29,4.6,92,4,NE,4,1017.9,11,67,2,SSW,7,1015.7
10/07/2021,3.2,14.2,0,0.8,6.6,NE,15,10:33,5,100,7,NNE,6,1024.4,12.1,80,1,SSW,9,1024.4
11/07/2021,5,16.1,0,0.8,5.7,N,43,13:34,6.5,100,3,NNE,13,1025.9,14.4,52,7,N,20,1022.2
12/07/2021,5.9,16.1,0,3,5.1,N,50,12:55,11.4,71,7,N,13,1018.1,15.8,44,1,N,24,1013.6
13/07/2021,8.9,14.4,0.4,2.4,2.4,N,37,11:20,10.7,84,7,N,11,1014.2,13.8,69,7,N,19,1011.7
14/07/2021,9.8,13.9,2.2,3,0.5,N,44,5:56,10.3,84,7,N,13,1005,13.4,73,7,N,24,1000.8
15/07/2021,10,17.1,3,1.6,7,N,43,12:40,12.3,84,5,N,17,1000,16.4,67,4,N,22,996.6
16/07/2021,10.9,15.2,0.2,0.8,2.4,NNW,41,12:08,11.1,75,7,N,17,989.7,13.8,60,5,WNW,6,989
17/07/2021,7.6,13.7,0.2,2.8,0.8,NNW,33,7:56,8.7,67,7,N,13,992.8,13.2,66,7,W,11,996.7
18/07/2021,8.5,14.2,4.2,1,3,WNW,28,1:03,10.4,83,3,NW,9,1014.5,13,65,7,SW,7,1015.1
19/07/2021,9.1,13,0,1.8,2.9,NNW,31,14:00,10.4,72,7,N,13,1016.2,12.2,72,7,N,11,1012.5
20/07/2021,9.9,11.4,0.6,2.2,0.3,SW,54,17:18,10.8,80,7,N,13,1005.2,8.6,86,8,SSW,13,1007.4
21/07/2021,6.5,13.6,10.8,1.6,2.8,WSW,31,0:37,8.9,80,7,W,6,1020.5,12,69,6,WSW,7,1019
22/07/2021,5.1,11.8,0.6,2.6,0.1,NNW,46,14:11,7.8,88,7,N,17,1015.8,10.5,66,7,N,22,1010.7
23/07/2021,7.8,11.3,0,0.6,1.5,N,31,1:36,8.2,80,7,N,7,1006.8,10.9,64,7,N,13,1003.6
24/07/2021,7.5,14.4,0,1.4,3.4,NNW,48,14:46,9.5,78,7,N,19,998.2,13.9,53,5,NNW,19,995.3
25/07/2021,5.8,13,0.8,3.6,7.2,NNW,48,14:35,8.1,60,1,NW,19,1003.6,12.5,47,7,NW,13,1004.8
26/07/2021,8.1,16.4,0,1,2.9,NNW,43,10:41,12.4,75,7,N,13,1010.9,15.8,62,7,NNW,20,1009.7
27/07/2021,10.1,17.1,0,3.4,4.3,N,67,21:40,11.1,67,2,N,19,1011.1,16.4,48,7,N,26,1003.7
28/07/2021,11.1,16.8,0,5.4,4.7,NNW,50,5:28,14.3,70,6,N,13,998.2,12,65,7,WNW,11,998.4
29/07/2021,6.7,15.4,0.8,3.4,7.8,NNW,41,14:41,8.7,67,6,NNW,19,1013.5,14.9,52,1,NNW,17,1013.5
30/07/2021,8,14.9,0,2.6,6.4,N,61,22:32,9.9,59,1,NNE,19,1015.1,13.6,49,7,N,26,1011
31/07/2021,9.9,18.1,0,7,6.3,N,54,1:23,13.1,54,1,N,20,1006.1,17.1,48,6,N,22,1002
1/08/2021,8,15.7,18,6.8,9,NNW,30,12:08,11.1,72,1,NW,9,1010.6,14.6,42,3,W,9,1011.5
2/08/2021,6.5,15.4,0,2.8,9.1,N,50,13:45,10.2,67,1,NNE,15,1016.2,15.2,43,3,NNW,24,1011.5
3/08/2021,8.7,14.5,4.8,2.6,4.1,NNW,35,12:23,10.6,77,2,N,9,1008.1,13.3,53,6,WNW,15,1007.7
4/08/2021,7.8,14.5,0.6,1.8,3.4,WSW,31,12:09,10.2,78,7,W,11,1016,14.3,67,7,W,9,1015.5
5/08/2021,9.8,15.8,0.4,1.6,3.9,WNW,31,14:49,11.8,80,7,WNW,11,1021.7,15.2,63,7,W,15,1020.1
6/08/2021,10.7,14.2,0.2,2.2,0.6,NNW,28,20:22,12.1,74,7,WNW,9,1024.5,13.9,60,8,NW,13,1023.1
7/08/2021,10.5,15.5,0,1.6,2.4,NW,30,6:10,11.2,75,7,NW,11,1026.9,13.2,75,7,SSW,11,1026.4
8/08/2021,5.8,16.4,0.6,1.2,5.5,N,17,8:51,7.2,100,1,N,11,1032.6,14.6,58,7,S,6,1029.3
9/08/2021,7.1,16.4,0,2.8,2.7,N,30,13:56,9.1,82,7,NNE,9,1028.1,15.1,60,6,NNW,19,1023.3
10/08/2021,9.1,17.7,0,2.4,8.1,N,52,11:11,12.4,77,6,N,19,1022.4,17.5,45,6,N,24,1017.9
11/08/2021,12.4,19.2,0,7,3.6,NNW,54,13:44,14.4,47,5,N,28,1012.2,16.7,44,8,WNW,17,1009.8
12/08/2021,8.1,16.6,2.8,4.4,4.7,NNW,31,10:24,10.6,71,7,N,11,1025.2,15.4,50,7,W,13,1024.3
13/08/2021,8.1,17.6,0,1.2,10.1,NW,33,13:04,11.8,73,1,N,15,1026.9,17.1,44,3,W,9,1025.1
14/08/2021,6.9,18.4,0,3.4,7.8,NNW,31,15:01,10.9,78,1,N,11,1028.7,17.3,41,6,WNW,13,1025.1
15/08/2021,10.1,19,0,3,9.1,NNW,54,13:07,12.1,63,3,N,17,1024.1,18.3,31,2,W,22,1019.2
16/08/2021,11,14.4,0.2,6.6,2.8,WNW,44,12:45,12.2,70,7,WNW,13,1022.8,14.2,62,7,WSW,17,1022.8
17/08/2021,9.8,13.9,0.4,2,3.3,SSW,30,11:13,11,87,7,W,9,1025.5,12.7,79,7,S,15,1024.8
18/08/2021,7.6,15.5,0.6,1.8,1.8,N,24,14:41,10.4,82,7,NW,9,1026,15.1,53,7,N,13,1021.9
19/08/2021,8.2,17.4,0,2.6,8.3,N,31,15:18,11.6,72,5,N,13,1023.3,16.7,50,2,N,17,1019.3
20/08/2021,8.7,17.3,0.8,3.6,3.2,N,50,14:27,11.3,80,6,NNE,11,1016.7,16.7,51,3,N,28,1012.1
21/08/2021,10.6,20,1,3.6,10.2,NW,33,11:24,13.9,64,0,NNW,13,1015.3,18.9,44,4,NW,13,1013.8
22/08/2021,11.3,22.2,0,4,10.6,N,57,14:54,14.6,62,1,N,20,1014.5,21.6,37,1,NNW,37,1007.8
23/08/2021,10.8,14.3,0.8,7,5.4,NW,50,0:12,11.2,67,3,WSW,11,1011.1,11.7,54,5,WSW,9,1012.2
24/08/2021,6.4,13.1,10.4,4,6.2,S,39,9:38,10.8,53,7,SSE,17,1021.5,11.7,55,6,S,17,1021.6
25/08/2021,8,14.1,2.2,1.2,5.4,S,37,16:26,12.1,73,3,SSE,15,1023.3,13.4,59,6,SSW,17,1021.8
26/08/2021,5.5,12.9,1.2,2.4,1,SE,31,12:54,9.2,82,7, ,Calm,1022.7,12.2,55,7,SSE,13,1020.3
27/08/2021,4.6,13.6,0,1.2,3.8,SSW,15,12:18,7.7,88,7, ,Calm,1020,12.8,65,7,SSE,7,1017.4
28/08/2021,5.3,17.8,0,1.6,9.6,N,39,13:14,9.1,80,1,N,7,1018.6,17.4,31,3,NNW,24,1013.5
29/08/2021,9.1,16.2,0.6,6.4,4.3,NNE,33,1:50,10.6,79,7,N,13,1011.4,12.8,84,7,S,6,1010.4
30/08/2021,6.4,17.6,4,1.4,7.4,NNW,50,14:04,11.1,70,7,N,15,1016.1,16.8,45,1,NNW,28,1013.2
31/08/2021,11,20.1,0,5.8,3.6,N,61,16:29,13.5,53,7,N,17,,19.4,43,6,N,30,1012.2
